2019 December 28,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Station,P,Polarity,P arrival,S,S arrival,Amplitude,    Time Duration,Type,Freq,,,,,,,,,,
TGY,eP,d,165740.49,eS,165755.24,1769.00,,L,,,,,,,,,,,
LQP,eP,c,034756.35,,,160.00,78.50,L,,,,,,,,,,,
LQP,eP,c,084041.88,,,157.00,83.78,L,,,,,,,,,,,
LQP,eP,c,165744.37,eS,165800.02,331.00,105.00,L,,,,,,,,,,,
LQP,eP,c,182906.82,,,143.00,,T,,,,,,,,,,,
LLP,iP,c,020057.48,eS,020158.09,402.2,175.3,L,,,,,,,,,,,
LLP,eP,d,083937.22,eS,074046.18,480.2,353.75,L,,,,,,,,,,,
MMP,iP,d,134351.68,iS,134354.24,6370.0,43.0,L,,,,,,,,,,,
PLP,eP,d,020104.00,eS,020211.37,,249.00,L,,,,,,,,,,,
PLP,eP,d,023154.34,eS,023253.38,,135.00,L,,,,,,,,,,,
PLP,eP,d,070130.96,eS,070143.81,,73.00,L,,,,,,,,,,,
PLP,eP,d,083944.60,eS,084045.16,,220.00,L,,,,,,,,,,,
PLP,eP,d,103139.16,eS,103154.36,,65.00,L,,,,,,,,,,,
PLP,eP,d,142035.50,eS,142044.43,,65.00,L,,,,,,,,,,,
PLP,eP,c,143428.87,eS,143437.76,,72.00,L,,,,,,,,,,,
PLP,eP,d,145748.27,,,,,T,,,,,,,,,,,
PLP,eP,c,150025.96,,,,,T,,,,,,,,,,,
PLP,eP,d,150232.42,,,,,T,,,,,,,,,,,
PLP,eP,c,161424.40,eS,161446.18,,100.00,L,,,,,,,,,,,
PLP,eP,c,182814.67,,,,,T,,,,,,,,,,,
PLP,eP,c,185014.93,eS,185027.46,,70.00,L,,,,,,,,,,,
PLP,eP,c,201331.17,eS,201340.81,,58.00,L,,,,,,,,,,,
PLP,eP,c,203945.24,eS,203954.77,,75.00,L,,,,,,,,,,,
PLP,eP,c,230814.47,eS,230852.40,,136.00,L,,,,,,,,,,,
PLP,eP,c,232734.89,eS,232746.78,,68.00,L,,,,,,,,,,,
DMP,iP,c,015258.77,eS,015306.83,,107.00,L,,,,,,,,,,,
DMP,eP,c,020009.09,eS,020038.77,,213.00,L,,,,,,,,,,,
DMP,eP,c,023104.61,eS,023125.35,,94.00,L,,,,,,,,,,,
DMP,iP,d,032712.23,iS,032720.87,,93.00,L,,,,,,,,,,,
DMP,iP,c,032841.35,eS,032849.99,,45.00,L,,,,,,,,,,,
DMP,eP,c,050656.57,eS,050705.90,,56.00,L,,,,,,,,,,,
DMP,eP,c,062307.59,eS,062316.26,,79.00,L,,,,,,,,,,,
DMP,eP,c,063214.43,eS,063223.59,,38.00,L,,,,,,,,,,,
DMP,eP,c,070404.08,eS,070412.76,,80.00,L,,,,,,,,,,,
DMP,eP,c,072553.52,eS,072601.69,,33.00,L,,,,,,,,,,,
DMP,eP,c,073506.10,eS,073515.17,,41.00,L,,,,,,,,,,,
DMP,iP,c,080755.12,eS,080804.23,,122.00,L,,,,,,,,,,,
DMP,eP,c,083849.47,eS,083922.82,,163.00,L,,,,,,,,,,,
DMP,eP,d,124842.69,eS,124900.62,,83.00,L,,,,,,,,,,,
DMP,eP,d,131014.05,eS,131022.90,,70.00,L,,,,,,,,,,,
DMP,eP,d,131525.07,eS,131528.49,,94.00,L,,,,,,,,,,,
DMP,eP,d,132351.03,eS,132354.48,,58.00,L,,,,,,,,,,,
DMP,eP,d,135032.56,eS,135046.41,,73.00,L,,,,,,,,,,,
DMP,eP,c,182839.90,,,,,,,,,,,,,,,,
DMP,eP,,194407.23,eS,194417.23,,87.00,L,,,,,,,,,,,
DMP,eP,c,212838.58,eS,212844.83,,69.00,L,,,,,,,,,,,
DMP,eP,c,224151.42,eS,224159.57,,52.00,L,,,,,,,,,,,
DMP,eP,c,231155.00,,,,,,,,,,,,,,,,
DMP,eP,d,233436.78,eS,233451.20,,63.00,L,,,,,,,,,,,
SCP,eP,d,020043.24,eS,020149.47,56385863,199.00,L,,,,,,,,,,,
SCP,eP,c,032756.80,,,10200825,158.56,L,,,,,,,,,,,
SCP,eP,c,083922.02,,,10563484,192.00,L,,,,,,,,,,,
SCP,iP,d,115233.94,iS,115236.89,-41296003,39.12,L,,,,,,,,,,,
SCP,iP,d,175510.64,iS,175512.77,-16956316,42.00,L,,,,,,,,,,,
SCP,eP,c,182755.62,,,91195321,212.00,L,,,,,,,,,,,
SCP,eP,d,230754.17,eS,230811.25,-20714234,61.24,L,,,,,,,,,,,
KCP,iP,c,015255.37,iS,015301.03,,81.00,L,,,,,,,,,,,
KCP,iP,d,020010.65,iS,020038.25,,168.00,L,,,,,,,,,,,
KCP,eP,c,023109.47,iS,023132.34,,107.00,L,,,,,,,,,,,
KCP,iP,c,032707.49,iS,032712.28,,166.00,L,,,,,,,,,,,
KCP,iP,d,034259.85,iS,034306.56,,84.00,L,,,,,,,,,,,
KCP,eP,d,040216.50,iS,040222.78,,39.00,L,,,,,,,,,,,
KCP,eP,c,040458.93,iS,040504.47,,47.00,L,,,,,,,,,,,
KCP,eP,d,040620.26,iS,040624.74,,114.00,L,,,,,,,,,,,
KCP,eP,d,043607.45,iS,043614.47,,92.00,L,,,,,,,,,,,
KCP,iP,d,062304.38,iS,062310.32,,140.00,L,,,,,,,,,,,
KCP,eP,d,063212.31,iS,063219.77,,122.00,L,,,,,,,,,,,
KCP,iP,d,070401.13,iS,070407.27,,160.00,L,,,,,,,,,,,
KCP,iP,c,073500.10,iS,073505.17,,68.00,L,,,,,,,,,,,
KCP,iP,c,080721.14,iS,080723.96,,23.00,L,,,,,,,,,,,
KCP,iP,d,080753.68,iS,080801.80,,114.00,L,,,,,,,,,,,
KCP,iP,c,083851.92,eS,083920.82,,187.00,L,,,,,,,,,,,
KCP,iP,c,110101.63,iS,110106.28,,80.00,L,,,,,,,,,,,
KCP,iP,c,124846.51,iS,124855.99,,201.00,L,,,,,,,,,,,
KCP,iP,c,131011.80,iS,131018.56,,106.00,L,,,,,,,,,,,
KCP,iP,c,131527.38,iS,131532.22,,94.00,L,,,,,,,,,,,
KCP,iP,c,132353.27,iS,132357.79,,34.00,L,,,,,,,,,,,
KCP,eP,d,132426.95,iS,132432.60,,30.00,L,,,,,,,,,,,
KCP,eP,c,132726.73,iS,132732.34,,63.00,L,,,,,,,,,,,
KCP,eP,d,132959.74,iS,133001.63,,72.00,L,,,,,,,,,,,
KCP,eP,d,133107.57,iS,133113.48,,79.00,L,,,,,,,,,,,
KCP,iP,c,135031.05,iS,135039.05,,156.00,L,,,,,,,,,,,
KCP,iP,d,135747.26,iS,135755.50,,104.00,L,,,,,,,,,,,
KCP,iP,c,140620.15,iS,140622.91,,33.00,L,,,,,,,,,,,
KCP,eP,c,140702.69,iS,140704.66,,13.00,L,,,,,,,,,,,
KCP,eP,d,141603.26,iS,141606.06,,180.00,L,,,,,,,,,,,
KCP,iP,d,001453.84,iS,145349.53,,124.00,L,,,,,,,,,,,
KCP,eP,c,162017.56,iS,162024.45,,154.00,L,,,,,,,,,,,
KCP,iP,d,171221.40,iS,181229.48,,103.00,L,,,,,,,,,,,
KCP,eP,c,171428.97,iS,171439.56,,87.00,L,,,,,,,,,,,
KCP,eP,c,182720.72,iS,182724.85,,204.00,L,,,,,,,,,,,
KCP,iP,c,183552.39,iS,183552.93,,2.00,L,,,,,,,,,,,
KCP,iP,c,183634.81,iS,183634.86,,3.00,L,,,,,,,,,,,
KCP,iP,d,184140.25,iS,184148.40,,76.00,L,,,,,,,,,,,
KCP,iP,c,184305.62,iS,184308.70,,94.00,L,,,,,,,,,,,
KCP,iP,c,194406.27,iS,194413.73,,136.00,L,,,,,,,,,,,
KCP,iP,c,203644.68,iS,203650.56,,104.00,L,,,,,,,,,,,
KCP,iP,c,212831.32,iS,212837.49,,121.00,L,,,,,,,,,,,
KCP,iP,c,224148.54,iS,224154.53,,58.00,L,,,,,,,,,,,
KCP,iP,c,233435.95,iS,233448.28,,107.00,L,,,,,,,,,,,
DCP,iP,d,020044.98,iS,020132.92,,251.13,L,,,,,,,,,,,
DCP,iP,d,032748.29,eS,032824.97,,157.09,L,,,,,,,,,,,
DCP,eP,d,080800.33,eS,080831.98,,145.42,L,,,,,,,,,,,
DCP,eP,d,083927.14,,,`,201.97,L,,,,,,,,,,,
CGP,iP,d,015320.17,iS,015344.35,437,109.00,L,,,,,,,,,,,
CGP,iP,d,020030.65,iS,020111.71,826,187.00,L,,,,,,,,,,,
CGP,eP,d,023122.43,eS,033157.34,117,82.00,L,,,,,,,,,,,
CGP,iP,c,032732.53,iS,032755.18,1105,134.00,L,,,,,,,,,,,
CGP,eP,d,062329.49,eS,062353.55,133,74.00,L,,,,,,,,,,,
CGP,eP,d,070431.84,eS,070450.62,261,68.00,L,,,,,,,,,,,
CGP,eP,d,080817.91,eS,080844.08,345,105.00,L,,,,,,,,,,,
CGP,iP,d,083912.36,iS,083957.81,957,178.00,L,,,,,,,,,,,
CGP,eP,d,124848.65,iS,124859.85,1485,67.00,L,,,,,,,,,,,
CGP,eP,c,131036.70,eS,131101.37,119,88.00,L,,,,,,,,,,,
CGP,iP,c,131547.12,eS,131606.69,247,103.00,L,,,,,,,,,,,
CGP,eP,c,182743.69,,,260,,T,,,,,,,,,,,
CGP,eP,c,184206.78,eS,184231.87,126,64.00,L,,,,,,,,,,,
CGP,eP,c,194430.95,eS,194456.45,136,87.00,L,,,,,,,,,,,
CGP,eP,c,203708.78,eS,203732.90,293,114.00,L,,,,,,,,,,,
CGP,eP,c,212858.52,eS,212920.71,357,107.00,L,,,,,,,,,,,
CGP,eP,c,224213.11,eS,224237.64,147,82.00,L,,,,,,,,,,,
CGP,eP,c,230758.74,eS,230822.31,316,72.00,L,,,,,,,,,,,
CGP,eP,d,233456.73,eS,233523.06,134,83.00,L,,,,,,,,,,,
CTB,eP,c,020018.72,iS,020047.95,,300.00,L,,,,,,,,,,,
CTB,iP,c,032722.31,iS,032732.83,,93.00,L,,,,,,,,,,,
CTB,iP,c,080805.91,,,,111.68,L,,,,,,,,,,,
CTB,iP,c,083904.34,,,,170.30,L,,,,,,,,,,,
CTB,iP,c,124848.38,iS,124859.51,,68.12,L,,,,,,,,,,,
CTB,eP,c,131022.76,,,,121.24,L,,,,,,,,,,,
CTB,iP,c,131541.51,iS,131556.84,,79.29,L,,,,,,,,,,,
CTB,eP,c,162026.36,,,,127.27,L,,,,,,,,,,,
CTB,iP,c,181215.50,,,,75.03,L,,,,,,,,,,,
CTB,iP,d,184152.41,,,,89.16,L,,,,,,,,,,,
CTB,iP,d,184326.17,,,,96.38,L,,,,,,,,,,,
CTB,eP,c,194418.05,,,,107.16,L,,,,,,,,,,,
CTB,iP,c,203658.38,,,,114.54,L,,,,,,,,,,,
CTB,iP,c,212845.89,,,,97.66,L,,,,,,,,,,,
ZCP,eP,c,083958.39,eS,084028.67,3191,184.32,L,,,,,,,,,,,
ZCP,iP,c,020040.77,iS,020128.98,11260,213.00,L,,,,,,,,,,,
ZCP,eP,c,182744.56,eS,182916.57,1539,307.82,L,,,,,,,,,,,
GSP,iP,d,15301.27,iS,15311.63,,126,L,,,,,,,,,,,
GSP,iP,d,156218.4,iS,15624.17,,62,L,,,,,,,,,,,
GSP,iP,c,020000.50,iS,020019.26,,189.00,L,,,,,,,,,,,
GSP,iP,c,032715.28,iS,032726.95,,201.00,L,,,,,,,,,,,
GSP,iP,c,032309.43,iS,032319.45,,107.00,L,,,,,,,,,,,
GSP,iP,c,070405.52,iS,070415.05,,103.00,L,,,,,,,,,,,
GSP,iP,c,800754.45,iS,080803.24,,78.00,L,,,,,,,,,,,
GSP,iP,c,083845.23,iS,083910.59,,222.00,L,,,,,,,,,,,
GSP,iP,c,131013.87,iS,131023.40,,116.00,L,,,,,,,,,,,
GSP,iP,c,131541.54,iS,131557.16,,108.00,L,,,,,,,,,,,
GSP,iP,c,135030.93,iS,135038.68,,100.00,L,,,,,,,,,,,
GSP,iP,c,162020.18,iS,162029.01,,160.00,L,,,,,,,,,,,
GSP,iP,c,181222.10,iS,181231.08,,63.00,L,,,,,,,,,,,
GSP,iP,d,182708.85,,,,,T,,,,,,,,,,,
GSP,iP,c,184140.71,iS,184152.38,,93.00,L,,,,,,,,,,,
GSP,iP,d,184314.64,iS,184323.49,,93.00,L,,,,,,,,,,,
GSP,iP,c,194407.80,iS,194416.88,,161.00,L,,,,,,,,,,,
GSP,iP,c,203649.63,iS,203659.99,,147.00,L,,,,,,,,,,,
GSP,iP,c,212841.14,iS,212856.23,,139.00,L,,,,,,,,,,,
GSP,iP,c,224153.59,iS,224203.81,,75.00,L,,,,,,,,,,,
GSP,iP,d,233434.74,iS,233442.96,,95.00,L,,,,,,,,,,,
BIP,eP,c,015321.50,eS,015347.83,,121.00,L,,,,,,,,,,,
BIP,eP,d,020023.06,eS,020102.87,11546,185.00,L,,,,,,,,,,,
BIP,eP,c,023102.35,eS,023120.17,1732,94.00,L,,,,,,,,,,,
BIP,eP,d,023314.24,eS,023332.31,,99.00,L,,,,,,,,,,,
BIP,iP,d,032734.59,eS,032800.64,2387,129.00,L,,,,,,,,,,,
BIP,iP,d,041209.94,eS,041217.32,,41.00,L,,,,,,,,,,,
BIP,eP,d,041528.60,eS,041539.78,,54.00,L,,,,,,,,,,,
BIP,eP,d,050647.54,eS,050717.27,,79.00,L,,,,,,,,,,,
BIP,eP,d,050807.96,iS,050813.30,,25.00,L,,,,,,,,,,,
BIP,eP,d,072701.82,,,,,T,,,,,,,,,,,
BIP,iP,c,080818.29,iS,080841.88,,114.00,L,,,,,,,,,,,
BIP,eP,d,083853.89,eS,083936.13,8493,232.00,L,,,,,,,,,,,
BIP,iP,d,090209.55,eS,090213.86,2438,46.00,L,,,,,,,,,,,
BIP,eP,d,111153.38,,,,,T,,,,,,,,,,,
BIP,eP,d,131037.87,eS,131101.41,816,92.00,L,,,,,,,,,,,
BIP,eP,d,131549.46,eS,131612.42,,103.00,L,,,,,,,,,,,
BIP,eP,c,182726.62,eS,182818.99,1819,241.00,L,,,,,,,,,,,
BIP,eP,c,184206.14,eS,184228.75,,90.00,L,,,,,,,,,,,
BIP,eP,c,194429.20,eS,194454.83,875,84.00,L,,,,,,,,,,,
BIP,iP,d,203709.23,eS,203733.96,872,114.00,L,,,,,,,,,,,
BIP,eP,c,212901.16,eS,212924.85,,159.00,L,,,,,,,,,,,
BIP,iP,d,222505.21,eS,222513.20,,49.00,L,,,,,,,,,,,
BIP,eP,d,224212.93,eS,224241.40,,94.00,L,,,,,,,,,,,
BIP,iP,c,230741.84,eS,230749.88,6306,92.00,L,,,,,,,,,,,
BIP,eP,d,233453.04,eS,233518.38,827,86.00,L,,,,,,,,,,,
SIP,iP,c,134342.71,iS,134348.07,6335,62,L,,,,,,,,,,,
SIP,iP,d,170527.88,iS,170536.09,1605,61,L,,,,,,,,,,,
SIP,eP,c,191219.87,eS,191231.14,1041,116,L,,,,,,,,,,,
SIP,iP,d,212448.41,iS,212459.79,920,74,L,,,,,,,,,,,
SIP,iP,c,134342.71,iS,134348.07,6335,62,L,,,,,,,,,,,
SIP,iP,d,170527.88,iS,170536.09,1605,61,L,,,,,,,,,,,
SIP,eP,c,191219.87,eS,191231.14,1041,116,L,,,,,,,,,,,
SIP,iP,d,212448.41,iS,212459.79,920,74,L,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Remarks:,,,,,Station,Observer,Time,,,,,,,,,,,,
PPR,No quake recorded,,,,LLP,RFJ,0000,,,,,,,,,,,,
IAP,No operation,,,,MMP,RRDC,0002,,,,,,,,,,,,
RCP,No operation,,,,PPR,RS,0037,,,,,,,,,,,,
,,,,,PLP,NMC,0104,,,,,,,,,,,,
,,,,,TGY,ACC/MLV,0000,,,,,,,,,,,,
,,,,,PGP,NJA,0000,,,,,,,,,,,,
,,,,,LQP,MV,0031,,,,,,,,,,,,
,,,,,BIP,ES,0304,,,,,,,,,,,,
,,,,,CGP,ML,0004,,,,,,,,,,,,
,,,,,CTB,ICE,0034,,,,,,,,,,,,
,,,,,DCP,CBT,0143,,,,,,,,,,,,
,,,,,DMP,STC/TES,0100,,,,,,,,,,,,
,,,,,GSP,NMD,2359,,,,,,,,,,,,
,,,,,KCP,MT/HD,0239,,,,,,,,,,,,
,,,,,SCP,AGM,0639,,,,,,,,,,,,
,,,,,ZCP,ARL,2308,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PGP,"No operation, PC def.",,,,,,,,,,,,,,,,,,
GSP,Biometrics defective since May 2019,,,,,,,,,,,,,,,,,,
KCP,Intermittent internet connection Defective Biometric clock,,,,,,,,,,,,,,,,,,
KCP,"APC 1000 UPS not working battery, need to be replaced",,,,,,,,,,,,,,,,,,
KCP,Datasaving is on the Atlas due to Centaur's problem on its internal memory.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
