2019 October 16,,,,,,,,,,,,,,,,,,,,,,,,,,
KCP,iP,c,142950.06,iS,142953.87,,48.53,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,142955.93,,,,,sL,,,,,,,,,,,,,,,,,,
KCP,iP,c,143111.88,iS,143115.95,,78.01,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,143324.30,iS,143327.56,,22.57,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,143347.45,iS,143351.48,,56.37,L,,,,,,,,,,,,,,,,,,
DCP,iP,c,143354.79,,,,,sL,,,,,,,,,,,,,,,,,,
KCP,iP,c,143455.41,iS,143459.23,,33.91,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,143618.47,iS,143621.86,,64.13,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,143622.49,,,,142.03,L,,,,,,,,,,,,,,,,,,
PLP,eP,c,143809.76,eS,143831.42,,100.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,144129.42,iS,144133.63,,92.44,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,144135.86,eS,144144.39,9666.00,255.00,L,,,,,,,,,,,,,,,,,,
GSP,eP,c,144140.13,iS,144153.68,,238.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,d,144140.80,iS,144152.99,,133.00,L,,,,,,,,,,,,,,,,,,
CGP,iP,c,144153.33,iS,144216.00,1119.00,182.00,L,,,,,,,,,,,,,,,,,,
BIP,eP,c,144157.46,eS,144226.26,4102.00,189.00,L,,,,,,,,,,,,,,,,,,
DCP,iP,c,144210.05,iS,144239.26,,357.73,L,,,,,,,,,,,,,,,,,,
ZCP,eP,c,144213.09,eS,144250.13,1541.00,80.00,L,,,,,,,,,,,,,,,,,,
SCP,eP,c,144215.83,,,197089.00,138.53,L,,,,,,,,,,,,,,,,,,
TBP,eP,,144216.96,eS,144216.43,,,sL,,,,,,,,,,,,,,,,,,
SNP,eP,,144221.18,eS,144306.77,486.0,155.0,L,,,,,,,,,,,,,,,,,,
LLP,eP,,144225.57,iS,144320.07,427.9,234.65,L,,,,,,,,,,,,,,,,,,
PLP,eP,c,144231.35,eS,144333.59,,217.00,L,,,,,,,,,,,,,,,,,,
RCP,eP,c,144250.55,,,,,T,,,,,,,,,,,,,,,,,,
KCP,iP,c,144802.73,iS,144806.96,,45.85,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,144848.92,iS,144853.86,,48.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,145018.83,iS,145023.86,,49.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,145108.59,iS,145112.76,,51.41,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,145114.75,eS,145123.06,3119.00,45.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,145203.20,iS,145206.88,,76.57,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,145208.79,eS,145215.90,16010.00,101.00,L,,,,,,,,,,,,,,,,,,
GSP,iP,c,145213.24,iS,145224.73,,155.00,L,,,,,,,,,,,,,,,,,,
CGP,eP,d,145227.76,eS,145249.98,263.00,98.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,145322.14,iS,145326.44,,63.78,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,145428.08,iS,145431.89,,19.44,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,150727.81,iS,150731.21,,20.95,L,,,,,,,,,,,,,,,,,,
DMP,iP,d,150732.84,,,,FBAQ,L,,,,,,,,,,,,,,,,,,
CTB,eP,d,150739.52,iS,150753,,124.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,150749.12,iS,150753.56,,40.75,L,,,,,,,,,,,,,,,,,,
DMP,eP,d,151007.41,eS,151018.41,23688.00,FBAQ,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,151012.06,iS,151015.85,,34.15,L,,,,,,,,,,,,,,,,,,
CTB,iP,d,151022.45,iS,151033.88,,168.00,L,,,,,,,,,,,,,,,,,,
CGP,iP,c,151035.31,iS,151056.04,1787.00,167.00,L,,,,,,,,,,,,,,,,,,
BIP,eP,c,151039.58,eS,151004.89,3588.00,147.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,151046.91,iS,151050.7,,73.03,L,,,,,,,,,,,,,,,,,,
DCP,iP,d,151048.24,iS,151116.87,,203.92,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,151052.82,eS,151102.05,24180.00,115.00,L,,,,,,,,,,,,,,,,,,
ZCP,eP,c,151054.55,eS,151129.05,1281.00,104.00,L,,,,,,,,,,,,,,,,,,
SCP,eP,d,151054.61,,,101800.00,202.00,L,,,,,,,,,,,,,,,,,,
TBP,eP,,151104.70,,,,,sL,,,,,,,,,,,,,,,,,,
PLP,eP,c,151112.52,eS,151215.69,,138.00,L,,,,,,,,,,,,,,,,,,
LLP,eP,,151114.42,iS,151206.74,233.2,202.46,L,,,,,,,,,,,,,,,,,,
RCP,eP,c,151129.98,,,,,T,,,,,,,,,,,,,,,,,,
KCP,iP,c,151408.76,iS,151411.48,,55.32,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,151508.41,iS,151529.18,,53.48,L,,,,,,,,,,,,,,,,,,
PLP,eP,c,151556.73,eS,151629.50,,116.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,151953.27,iS,151957.39,,23.03,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,152015.44,iS,152019.29,,60.20,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,152123.96,iS,152128.37,,70.87,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,152329.33,iS,152333.81,,97.25,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,152448.60,iS,152432.58,,62.50,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,152509.74,eS,152513.83,,54.29,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,152923.25,iS,152927.5,,90.83,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,153532.23,iS,153537.64,,47.57,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,153620.66,iS,153625.02,,143.83,L,,,,,,,,,,,,,,,,,,
CTB,eP,d,153632.18,iS,153644.87,,180.00,L,,,,,,,,,,,,,,,,,,
CGP,eP,d,153645.16,eS,153707.23,227.00,84.00,L,,,,,,,,,,,,,,,,,,
KCP,ep,d,154145.33,iS,154149.36,,62.46,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,154256.61,iS,154301.03,,83.68,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,154313.06,iS,154317.37,,30.98,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,154636.72,iS,154639.76,,65.01,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,154740.24,iS,154745.24,,45.60,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,154803.83,iS,154807.54,,56.75,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,154933.43,iS,154937.39,,84.09,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,155058.61,iS,155102.48,,18.81,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,155218.06,iS,155221.86,,146.23,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,155221.01,eS,155230.81,7519.00,63.00,L,,,,,,,,,,,,,,,,,,
DCP,iP,d,155225.,21,iS,155340.15,,144.60,L,,,,,,,,,,,,,,,,,
CTB,iP,d,155228.80,iS,155240.46,,118.00,L,,,,,,,,,,,,,,,,,,
CGP,eP,d,155242.06,eS,155306.79,226.00,83.00,L,,,,,,,,,,,,,,,,,,
BIP,eP,c,155247.47,eS,155315.36,,80.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,155447.10,iS,155450.82,,17.95,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,155505.54,iS,155510.19,,51.65,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,155645.43,iS,155649.32,,78.54,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,155725.69,iS,152729.35,,114.57,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,160714.86,iS,160718.77,,132.84,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,160719.57,eS,160728.68,2358.00,46.00,L,,,,,,,,,,,,,,,,,,
GSP,iP,d,160945.05,iS,160951.61,,81.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,160954.43,iS,160958.39,,60.60,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,161058.23,iS,161101.57,,66.92,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,161100.38,iS,161104.81,,68.05,L,,,,,,,,,,,,,,,,,,
DCP,iP,d,161727.78,,,,,SL,,,,,,,,,,,,,,,,,,
KCP,iP,c,161946.82,iS,161950.06,,29.08,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,162105.54,iS,162109.55,,151.64,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,162110.51,eS,162118.56,3322.00,94.00,L,,,,,,,,,,,,,,,,,,
GSP,iP,c,162115.88,iS,162127.78,,81.00,L,,,,,,,,,,,,,,,,,,
CTB,eP,d,162120.03,iS,162129.75,,45.00,L,,,,,,,,,,,,,,,,,,
RCP,iP,c,162300.58,,,,,T,,,,,,,,,,,,,,,,,,
KCP,iP,c,162339.37,iS,162344.24,,74.53,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,162850.23,iS,162854.28,,47.77,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,162855.71,eS,162903.00,,,sL,,,,,,,,,,,,,,,,,,
DMP,eP,c,162949.13,eS,162956.03,2035.00,58.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,163118.25,iS,163122.68,,27.66,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,163124.69,,,,,sL,,,,,,,,,,,,,,,,,,
KCP,iP,c,163147.28,iS,163151.39,,42.89,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,163332.33,iS,163336.48,,46.08,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,163545.37,iS,163549.31,,63.48,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,163550.91,eS,163600.10,1518.00,72.00,L,,,,,,,,,,,,,,,,,,
GSP,iP,c,163555.58,iS,163608.58,,87.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,163750.28,iS,163754.40,,41.11,L,,,,,,,,,,,,,,,,,,
DMP,iP,c,163756.03,iS,163803.41,1131.00,56.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,164006.43,iS,164010.33,,46.01,L,,,,,,,,,,,,,,,,,,
GQP,eP,d,164327.38,,,1.26E07,,L,,,,,,,,,,,,,,,,,,
LQP,eP,d,164339.63,eS,164351.8,151,90.57,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,165120.29,iS,165124.15,,13.03,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,165227.19,iS,165231.05,,58.35,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,165231.65,eS,165241.94,1920.00,119.00,L,,,,,,,,,,,,,,,,,,
GSP,iP,d,165238.87,iS,165251.97,,186.00,L,,,,,,,,,,,,,,,,,,
CGP,eP,c,165251.46,eS,165313.98,437.00,99.00,L,,,,,,,,,,,,,,,,,,
BIP,eP,c,165256.29,eS,165324.36,,115.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,165326.26,iS,165330.64,,60.68,L,,,,,,,,,,,,,,,,,,
GSP,iP,c,165341.02,iS,165251.97,,186.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,165429.01,iS,165431.16,,64.57,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,165432.80,eS,165442.90,,,sL,,,,,,,,,,,,,,,,,,
KCP,iP,c,165630.34,iS,165333.94,,81.94,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,165636.32,eS,165645.80,17630.00,122.00,L,,,,,,,,,,,,,,,,,,
GSP,iP,c,165641.02,iS,165653.55,,163.00,L,,,,,,,,,,,,,,,,,,
CGP,eP,d,165654.69,iS,165717.06,635.00,86.00,L,,,,,,,,,,,,,,,,,,
BIP,eP,c,165659.24,eS,165727.36,,113.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,170133.43,iS,170137.26,,75.13,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,170134.94,iS,170144.08,1087.00,85.00,L,,,,,,,,,,,,,,,,,,
GSP,iP,c,170143.90,iS,170156.25,,109.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,170144.17,iS,170155.01,,115.26,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,170543.93,iS,170548.29,,108.20,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,170550.86,eS,170559.03,1795.00,,sL,,,,,,,,,,,,,,,,,,
GSP,iP,c,170632.86,iS,170658.51,,125.00,L,,,,,,,,,,,,,,,,,,
BIP,eP,c,170642.74,eS,170715.77,,114.00,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,170657.75,,,,,sL,,,,,,,,,,,,,,,,,,
KCP,iP,c,170909.75,iS,170914.18,,86.62,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,170920.30,eS,170930.59,1313.00,,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,170921.66,iS,170935.15,,79.24,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,171336.74,eS,171413.08,2739.00,82.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,171340.94,iS,171345.88,,17.30,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,171358.39,iS,171402.29,,54.90,L,,,,,,,,,,,,,,,,,,
CTB,iP,d,171409.32,iS,171421.08,,54.62,L,,,,,,,,,,,,,,,,,,
GSP,iP,c,171409.69,iS,171421.41,,54.00,L,,,,,,,,,,,,,,,,,,
BIP,iP,d,171426.68,eS,171548.53,,163.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,171453.80,iS,171457.47,,47.35,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,171500.43,iS,171508.15,1978.00,107.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,d,171504.54,iS,171516.37,,100.86,L,,,,,,,,,,,,,,,,,,
CGP,eP,c,171517.05,eS,171537.93,218.00,82.00,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,171710.25,eS,171715.47,1776.00,,sL,,,,,,,,,,,,,,,,,,
KCP,iP,c,171950.96,iS,171955.02,,44.79,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,172055.39,eS,172105.28,2614.00,,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,172206.18,iS,172210.44,,52.53,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,172218.72,,,,109.98,L,,,,,,,,,,,,,,,,,,
BIP,eP,d,172233.06,eS,172300.68,,105.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,172301.69,iS,172305.4,,33.16,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,173357.09,iS,173401.53,,97.38,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,173727.10,iS,173731.21,,143.69,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,173731.22,eS,173742.36,8005.00,167.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,d,173738.22,iS,173750.24,,129.25,L,,,,,,,,,,,,,,,,,,
CGP,eP,d,173751.22,iS,173812.85,503.00,103.00,L,,,,,,,,,,,,,,,,,,
BIP,eP,d,173754.74,eS,173822.06,779.00,139.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,174401.52,iS,174405.51,,64.56,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,174412.72,iS,174424.64,,65.88,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,174747.31,iS,174751.62,,106.31,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,174942.68,iS,174946.84,,50.69,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,175034.97,iS,175039.41,,115.44,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,175857.93,iS,175902.35,,105.35,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,180237.01,iS,180240.98,,65.93,L,,,,,,,,,,,,,,,,,,
TBP,eP,,180535.08,eS,180536.56,,,sL,,,,,,,,,,,,,,,,,,
KCP,iP,c,181313.11,iS,181317.91,,81.03,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,181439.33,iS,181443.52,,34.30,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,181630.10,iS,181634.21,,89.19,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,181932.84,iS,181936.72,,73.68,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,182055.46,iS,182059.76,,9.07,L,,,,,,,,,,,,,,,,,,
GSP,iP,c,182104.97,iS,182115.80,,101.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,182104.97,iS,182108.72,,119.32,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,182107.15,,,,80.53,L,,,,,,,,,,,,,,,,,,
BIP,eP,c,182122.85,eS,182151.88,,80.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,182319.65,iS,182323.59,,107.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,d,182329.46,iS,182340.62,,70.26,L,,,,,,,,,,,,,,,,,,
GSP,iP,c,182330.37,iS,183104.36,,90.00,L,,,,,,,,,,,,,,,,,,
CGP,eP,d,182342.83,eS,182404.01,225.00,83.00,L,,,,,,,,,,,,,,,,,,
KCP,ep,c,182821.04,iS,182825.81,,27.08,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,183040.77,iS,183044.80,,84.69,L,,,,,,,,,,,,,,,,,,
GSP,iP,c,183051.31,iS,183040.59,,94.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,183051.69,iS,183103.66,,88.11,L,,,,,,,,,,,,,,,,,,
PLP,iP,c,183513.65,iS,183516.62,,58.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,183958.32,iS,184002.59,,88.57,L,,,,,,,,,,,,,,,,,,
LQP,eP,d,184710.20,,,,,sT,,,,,,,,,,,,,,,,,,
KCP,iP,c,184818.36,iS,184822.28,,54.36,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,185144.13,iS,185149.78,,81.26,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,185559.30,iS,185603.33,,114.97,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,185839.84,iS,185847.22,,55.84,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,190205.94,iS,190209.81,,48.48,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,190210.89,eS,190221.06,1201.00,51.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,190217.76,iS,190229.44,,42.42,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,190256.55,iS,190300.56,,54.05,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,190303.00,eS,190311.96,2260.00,78.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,190306.93,iS,190318.56,,82.73,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,191418.39,iS,191422.92,,87.42,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,192711.10,iS,192714.93,,25.75,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,192737.13,iS,192740.99,,50.13,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,192830.00,iS,192832.10,,11.81,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,193019.35,iS,193023.29,,57.26,L,,,,,,,,,,,,,,,,,,
CTB,iP,d,193029.26,iS,193040.89,,56.91,L,,,,,,,,,,,,,,,,,,
GSP,iP,c,193029.35,iS,193040.59,,94.00,L,,,,,,,,,,,,,,,,,,
CGP,eP,d,193042.40,eS,193103.88,279.00,84.00,L,,,,,,,,,,,,,,,,,,
BIP,eP,c,193048.06,iS,193112.96,,105.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,193607.31,iS,193611.59,,52.49,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,193648.90,eS,193659.92,1191.00,45.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,193726.11,iS,193730.50,,40.04,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,193732.59,iS,193741.88,,,sL,,,,,,,,,,,,,,,,,,
KCP,iP,d,193806.94,iS,193811.23,,48.12,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,193918.57,iS,193921.74,,37.99,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,194110.80,iS,194115.20,,42.12,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,194513.35,iS,194519.18,,52.09,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,194526.96,iS,194529.08,1661.00,70.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,194709.51,iS,194712.61,,46.70,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,194756.90,iS,194800.98,,61.52,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,194803.71,iS,194812.95,1380.00,FBAQ,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,194807.44,iS,194819.67,,76.01,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,195200.62,iS,195204.27,,74.47,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,195814.98,iS,195818.66,,58.62,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,200403.98,iS,200407.56,,34.60,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,200630.78,iS,200634.62,,85.16,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,200920.26,iS,200924.65,,24.35,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,200944.61,iS,200948.32,,58.82,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,201059.77,iS,201102.14,,72.34,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,201105.22,iS,201113.60,1380.00,FBAQ,L,,,,,,,,,,,,,,,,,,
DMP,iP,c,201132.00,,,,,sL,,,,,,,,,,,,,,,,,,
KCP,iP,c,201245.85,iS,201249.96,,34.88,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,201250.76,eS,201259.76,1252.00,108.00,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,201321.79,iS,201325.68,,52.67,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,201455.42,iS,201459.73,,62.14,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,201500.57,eS,201510.66,1525.00,51.00,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,201550.78,iS,201555.63,,32.87,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,201623.97,iS,201626.79,,27.08,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,201651.51,iS,201655.11,,35.49,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,201727.50,iS,201729.56,,92.87,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,202056.55,iS,202105.04,,75.45,L,,,,,,,,,,,,,,,,,,
KCP,eP,d,202213.65,iS,202217.06,,58.45,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,202354.13,iS,202356.91,,39.02,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,202400.47,eS,202408.68,1283.00,40.00,L,,,,,,,,,,,,,,,,,,
CGP,eP,d,202417.64,eS,202438.83,141.00,79.00,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,202959.83,iS,203003.34,,16.90,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,203016.80,iS,203020.67,,62.76,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,203120.90,iS,203122.50,,34.40,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,203155.84,iS,203200.18,,42.91,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,203615.27,iS,203619.10,,37.00,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,203730.66,iS,203734.9,,29.33,L,,,,,,,,,,,,,,,,,,
