2019 October 16,,,,,,,,,,,,,,,,,,,,,,,,,,
KCP,iP,c,203956.91,iS,204000.78,,31.25,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,204004.17,eS,202408.68,1283.00,40.00,,,,,,,,,,,,,,,,,,,
KCP,eP,c,204453.48,iS,204456.15,,49.18,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,204459.15,eS,204509.20,7203.00,145.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,204504.34,,,,101.16,L,,,,,,,,,,,,,,,,,,
GSP,iP,c,204504.51,iS,204517.65,,133.00,L,,,,,,,,,,,,,,,,,,
CGP,eP,d,204541.82,eS,204539.98,195.00,98.00,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,204747.86,iS,204751.82,,40.26,L,,,,,,,,,,,,,,,,,,
GSP,iP,c,204753.45,iS,204809.81,,95.00,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,204755.50,eS,204802.63,127111.00,113.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,d,204758.67,iS,204810.64,,71.97,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,205236.48,iS,205239.93,,37.00,L,,,,,,,,,,,,,,,,,,
DMP,iP,c,205242.83,iS,205251.39,99646.00,90.00,L,,,,,,,,,,,,,,,,,,
GSP,iP,d,205246.19,iS,205258.33,,97.00,L,,,,,,,,,,,,,,,,,,
CGP,eP,c,205259.61,eS,205321.50,161.00,87.00,L,,,,,,,,,,,,,,,,,,
CDOP,eP,d,205411.63,eS,205424.93,717520,369,L,,,,,,,,,,,,,,,,,,
LCVP,eP,d,205415.47,iS,205432.69,201473,466,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,205417.50,eS,205434.37,14178.00,451.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,205420.87,iS,205438.75,,197.47,L,,,,,,,,,,,,,,,,,,
TASP,iP,d,205420.96,iS,205443.61,261833,414,L,,,,,,,,,,,,,,,,,,
BUKP,eP,d,205422.47,eS,205444.61,25097,353,L,,,,,,,,,,,,,,,,,,
VGLA,iP,d,205423.67,eS,205447.52,599595,370,L,,,,,,,,,,,,,,,,,,
TSSP,eP,d,205424.54,eS,205447.38,54853,405,L,,,,,,,,,,,,,,,,,,
PICP,eP,d,205425.27,eS,205449.08,-103385,305,L,,,,,,,,,,,,,,,,,,
GSP,iP,d,205425.82,iS,205450.76,,235.00,L,,,,,,,,,,,,,,,,,,
BUTP,eP,d,205427.26,eS,205454.32,14535,349,L,,,,,,,,,,,,,,,,,,
VGAM,iP,d,205428.31,eS,205454.28,-355671,449,L,,,,,,,,,,,,,,,,,,
CGP,iP,d,205429.63,iS,205457.37,6811.00,247.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,d,205430.25,iS,205509.76,,265.47,L,,,,,,,,,,,,,,,,,,
MARP,iP,d,205432.91,eS,205502.75,67207,260,L,,,,,,,,,,,,,,,,,,
GLSP,eP,c,205433.28,eS,205501.90,37342,406,L,,,,,,,,,,,,,,,,,,
SCP,eP,d,205436.01,eS,205510.08,10427463.00,428.00,L,,,,,,,,,,,,,,,,,,
BLNP,iP,d,205436.47,iS,205508.51,135315,313,L,,,,,,,,,,,,,,,,,,
LDIP,eP,c,205441.75,eS,205519.97,-19510,324,L,,,,,,,,,,,,,,,,,,
PAGZ,iP,d,205442.80,iS,205521.47,50590,423,L,,,,,,,,,,,,,,,,,,
GHBP,eP,d,205443.21,eS,205521.10,24877,421,L,,,,,,,,,,,,,,,,,,
MSLP,eP,c,205443.43,eS,205520.61,-567,321,L,,,,,,,,,,,,,,,,,,
LSIP,eP,d,205445.63,iS,205524.63,19363,353,L,,,,,,,,,,,,,,,,,,
DCP,iP,d,205446.38,iS,205542.76,,292.57,L,,,,,,,,,,,,,,,,,,
TABP,eP,c,205446.87,iS,205526.80,20282,418,L,,,,,,,,,,,,,,,,,,
TBP,iP,d,205447.90,iS,205529.37,14917.0,660.0,L,,,,,,,,,,,,,,,,,,
SNP,iP,d,205452.17,eS,205538.30,5728.0,277.0,L,,,,,,,,,,,,,,,,,,
DACP,iP,d,205452.35,eS,205536.68,13797,395,L,,,,,,,,,,,,,,,,,,
IPIL,eP,d,205453.12,eS,205543.29,,265,L,,,,,,,,,,,,,,,,,,
SFCP,eP,c,205453.31,eS,205536.50,8612,364,L,,,,,,,,,,,,,,,,,,
LLP,eP,d,205453.83,iS,205536.97,5007.4,289.58,L,,,,,,,,,,,,,,,,,,
PLP,eP,c,205454.21,eS,205536.61,,292.00,L,,,,,,,,,,,,,,,,,,
OCLP,eP,c,205456.17,,,,236,L,,,,,,,,,,,,,,,,,,
BESP,eP,c,205458.24,eS,205545.32,,262,L,,,,,,,,,,,,,,,,,,
GNOP,iP,d,205459.27,eS,205546.91,10272,400,L,,,,,,,,,,,,,,,,,,
ZCP,eP,d,205459.82,,,12033.00,140.00,T,,,,,,,,,,,,,,,,,,
VKCH,eP,c,205501.27,eS,205552.85,399,293,L,,,,,,,,,,,,,,,,,,
MECP,eP,c,205501.59,eS,205549.75,7436,262,L,,,,,,,,,,,,,,,,,,
CNOP,iP,d,205501.89,eS,205550.39,9925,264,L,,,,,,,,,,,,,,,,,,
CADP,eP,c,205505.15,eS,205600.07,8371,284,L,,,,,,,,,,,,,,,,,,
GUIM,eP,c,205509.21,eS,205604.81,,256,L,,,,,,,,,,,,,,,,,,
RCP,iP,c,205516.46,,,,,T,,,,,,,,,,,,,,,,,,
JAP,eP,c,205518.34,,,437.0,397.18,L,,,,,,,,,,,,,,,,,,
MMP,eP,d,205518.35,iS,205617.17,2826.0,209.00,L,,,,,,,,,,,,,,,,,,
CNPS,eP,,205520.17,eS,205611.25,685,245,L,,,,,,,,,,,,,,,,,,
VBIH,eP,c,205521.90,eS,205617.80,-30578758,323,L,,,,,,,,,,,,,,,,,,
IAPS,eP,c,205525.84,,,,220,L,,,,,,,,,,,,,,,,,,
VMAN,eP,c,205528.81,eS,205640.62,,210,L,,,,,,,,,,,,,,,,,,
PVCP,eP,c,205530.52,eS,205637.42,42394863,294,L,,,,,,,,,,,,,,,,,,
OTRP,eP,c,205531.91,,,,234,L,,,,,,,,,,,,,,,,,,
BTTP,eP,d,205535.02,eS,205654.05,3728,273,T,,,,,,,,,,,,,,,,,,
SCSP,eP,c,205536.66,,,,,T,,,,,,,,,,,,,,,,,,
SJMP,eP,c,205540.33,,,-141,288,L,,,,,,,,,,,,,,,,,,
LQP,eP,d,205544.51,,,526,256.33,L,,,,,,,,,,,,,,,,,,
GQP,eP,d,205545.08,,,1.58E06,203,L,,,,,,,,,,,,,,,,,,
BUSP,eP,c,205545.33,,,,,T,,,,,,,,,,,,,,,,,,
JCNP,eP,c,205547.03,,,,,T,,,,,,,,,,,,,,,,,,
AIQP,eP,c,205549.29,,,,,T,,,,,,,,,,,,,,,,,,
LBLP,eP,c,205556.57,,,,,T,,,,,,,,,,,,,,,,,,
VTAG,eP,c,205557.08,iS,205740.37,,,T,,,,,,,,,,,,,,,,,,
PAKP,eP,d,205558.38,,,,,T,,,,,,,,,,,,,,,,,,
POLP,eP,c,205558.78,,,,,T,,,,,,,,,,,,,,,,,,
BATP,eP,d,205559.18,,,,,T,,,,,,,,,,,,,,,,,,
TIRP,iP,d,205559.42,eS,205744.28,1912,,T,,,,,,,,,,,,,,,,,,
GNQP,eP,d,205600.43,,,,,T,,,,,,,,,,,,,,,,,,
LUBP,eP,c,205601.37,eS,205746.35,-2509,,T,,,,,,,,,,,,,,,,,,
MACP,eP,d,205602.35,,,,,T,,,,,,,,,,,,,,,,,,
RTBP,eP,d,205604.59,eS,205753.86,,,T,,,,,,,,,,,,,,,,,,
QVPS,eP,c,205604.69,,,,,T,,,,,,,,,,,,,,,,,,
ABPP,eP,d,205609.89,,,,,T,,,,,,,,,,,,,,,,,,
IBZP,eP,c,205618.12,,,,,T,,,,,,,,,,,,,,,,,,
CAUP,eP,c,205619.83,,,,,T,,,,,,,,,,,,,,,,,,
SCZP,eP,c,205624.62,,,,,T,,,,,,,,,,,,,,,,,,
SAMP,eP,c,205630.64,,,,,T,,,,,,,,,,,,,,,,,,
PALP,eP,c,205642.60,,,,,T,,,,,,,,,,,,,,,,,,
ABRA,eP,c,205645.93,,,,,T,,,,,,,,,,,,,,,,,,
CVPS,eP,c,205646.57,,,,,T,,,,,,,,,,,,,,,,,,
SGCP,eP,c,205650.37,,,,,T,,,,,,,,,,,,,,,,,,
KCP,eP,c,205740.68,iS,205745.90,,109.15,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,210220.98,iS,200225.16,,115.48,L,,,,,,,,,,,,,,,,,,
DMP,iP,d,210227.16,iS,210235.43,26009.00,237.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,210232.57,iS,210244.84,,129.51,L,,,,,,,,,,,,,,,,,,
CGP,iP,c,210245.34,iS,210306.34,1591.00,163.00,L,,,,,,,,,,,,,,,,,,
DCP,iP,d,210302.61,iS,210338.20,,278.50,L,,,,,,,,,,,,,,,,,,
SCP,eP,d,210304.37,,,124479.00,181.60,L,,,,,,,,,,,,,,,,,,
SNP,eP,,210313.00,eS,210400.41,302.0,172.0,L,,,,,,,,,,,,,,,,,,
LLP,eP,,210319.07,eS,210405.99,228.8,176.13,L,,,,,,,,,,,,,,,,,,
PLP,eP,c,210322.15,eS,210408.19,,198.00,L,,,,,,,,,,,,,,,,,,
RCP,iP,c,210338.85,,,,,T,,,,,,,,,,,,,,,,,,
DMP,iP,c,210935.05,iS,210937.18,5016.00,,sL,,,,,,,,,,,,,,,,,,
DCP,iP,d,211416.57,,,,205.06,L,,,,,,,,,,,,,,,,,,
SCP,eP,d,211419.83,,,26532.00,105.72,L,,,,,,,,,,,,,,,,,,
TBP,eP,,211426.91,,,,,sT,,,,,,,,,,,,,,,,,,
LQP,eP,d,211517.27,,,,,sT,,,,,,,,,,,,,,,,,,
KCP,iP,d,212127.04,iS,212129.54,,60.51,L,,,,,,,,,,,,,,,,,,
DMP,iP,c,212132.45,iS,212141.35,4497.00,95.00,L,,,,,,,,,,,,,,,,,,
PIP,eP,c,212323.31,eS,212330.18,,53,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,212451.50,iS,212455.38,,66.46,L,,,,,,,,,,,,,,,,,,
DMP,iP,c,212457.68,iS,212506.00,,,sL,,,,,,,,,,,,,,,,,,
DMP,eP,c,213111.62,eS,213231.00,2493.00,59.00,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,213212.83,eS,213231.21,1597.00,52.00,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,213813.53,iS,213817.02,,17.22,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,214307.96,iS,214312.11,,66.48,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,214312.95,eS,214322.21,2410.00,58.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,214528.28,iS,214531.03,,36.02,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,214829.78,iS,214833.48,,82.74,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,214831.18,eS,214844.79,1240.00,55.00,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,215806.78,iS,215811.26,,30.36,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,215837.55,iS,215841.94,,63.28,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,220009.64,iS,220013.64,,70.78,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,220413.49,iS,220418.36,,37.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,220629.24,iS,220635.90,,57.37,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,220637.52,eS,220643.57,1684.00,,sL,,,,,,,,,,,,,,,,,,
KCP,iP,d,220819.09,iS,220823.62,,54.38,L,,,,,,,,,,,,,,,,,,
DMP,iP,d,220848.62,eS,220856.65,1389.00,40.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,221004.24,iS,221008.08,,43.01,L,,,,,,,,,,,,,,,,,,
KCP,eP,d,221051.08,iS,221056.13,,92.33,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,221056.85,eS,221105.29,1922.00,50.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,221942.76,iS,221946.07,,77.53,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,221945.99,eS,221958.41,,,sL,,,,,,,,,,,,,,,,,,
KCP,iP,c,222243.61,iS,222247.29,,39.79,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,222258.36,,,,,sL,,,,,,,,,,,,,,,,,,
KCP,iP,c,223211.69,iS,223215.28,,49.91,L,,,,,,,,,,,,,,,,,,
DMP,iP,c,223217.90,eS,223226.65,1486.00,,sL,,,,,,,,,,,,,,,,,,
KCP,iP,d,223354.30,iS,223358.20,,40.24,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,223359.18,iS,223407.06,13179.00,66.00,L,,,,,,,,,,,,,,,,,,
PIP,eP,c,223842.46,eS,223848.54,,51,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,224505.02,iS,224508.49,,44.62,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,224704.04,iS,224708.61,,19.71,L,,,,,,,,,,,,,,,,,,
DMP,iP,c,224710.23,iS,224725.57,3548.00,125.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,224723.85,iS,224729.73,,51.26,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,224726.79,,,,89.60,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,224943.18,iS,224948.77,,76.32,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,225137.37,iS,225140.82,,29.28,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,225422.69,iS,225428.07,,139.05,L,,,,,,,,,,,,,,,,,,
DMP,iP,c,225429.02,iS,225438.94,10793.00,127.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,225431.77,,,,95.66,L,,,,,,,,,,,,,,,,,,
BIP,iP,d,225449.87,iS,225520.98,1155.00,117.00,L,,,,,,,,,,,,,,,,,,
DCP,iP,c,225457.64,iS,225529.46,,171.70,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,230033.83,iS,230041.43,,93.25,L,,,,,,,,,,,,,,,,,,
KCP,eP,d,230902.60,iS,230906.57,,42.74,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,231038.06,iS,231046.55,,83.18,L,,,,,,,,,,,,,,,,,,
DMP,iP,c,231053.08,iS,231101.93,3523.00,77.00,L,,,,,,,,,,,,,,,,,,
CTB,iP,c,231100.52,iS,231109.39,,64.00,L,,,,,,,,,,,,,,,,,,
BIP,eP,d,231116.30,eS,231138.67,,101.00,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,231210.91,iS,231214.07,,37.00,L,,,,,,,,,,,,,,,,,,
DMP,iP,c,231216.88,iS,231224.62,2379.00,,sL,,,,,,,,,,,,,,,,,,
KCP,eP,d,231451.67,iS,231455.53,,72.46,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,231711.95,iS,231717.28,,17.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,231744.94,iS,231753.57,,110.11,L,,,,,,,,,,,,,,,,,,
KCP,iP,d,232159.30,iS,232203.99,,80.31,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,232715.88,iS,232719.81,,118.57,L,,,,,,,,,,,,,,,,,,
DMP,iP,c,232721.52,,,,,sL,,,,,,,,,,,,,,,,,,
KCP,eP,c,233505.88,iS,235508.60,,47.59,L,,,,,,,,,,,,,,,,,,
DMP,iP,c,233511.64,eS,233519.82,1048.00,65.00,L,,,,,,,,,,,,,,,,,,
BIP,eP,c,234752.13,eS,234819.33,,102.00,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,235155.87,iS,235200.20,,74.65,L,,,,,,,,,,,,,,,,,,
KCP,eP,c,235306.00,iS,235312.70,,166.34,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,235559.71,iS,235607.21,,84.02,L,,,,,,,,,,,,,,,,,,
KCP,iP,c,235933.69,iS,235936.43,,57.95,L,,,,,,,,,,,,,,,,,,
DMP,eP,c,235934.31,eS,235947.16,7366.00,101.00,L,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Intensity Reports:,,,,,,,,,,,,,,,,,,,,,,,,,,
2053z,"PEIS II - General Santos City; Tupi, South Cotabato",,,,,,,,,,,,,,,,,,,,,,,,,
1510z,PEIS II- Kidapawan City,,,,,,,,,,,,,,,,,,,,,,,,,
1441z,PEIS II- Kidapawan City,,,,,,,,,,,,,,,,,,,,,,,,,
1335z,PEIS II-Kidapawan City,,,,,,,,,,,,,,,,,,,,,,,,,
1335z,PEIS II- Kidapawan City,,,,,,,,,,,,,,,,,,,,,,,,,
1234z,PEIS III- Kidapawan City,,,,,,,,,,,,,,,,,,,,,,,,,
1234z,PEIS II- General Santos City,,,,,,,,,,,,,,,,,,,,,,,,,
1209z,PEIS IV- Kidapawan City,,,,,,,,,,,,,,,,,,,,,,,,,
1209z,PEIS II- General Santos City,,,,,,,,,,,,,,,,,,,,,,,,,
1137z,"PEIS VII - Tulunan,  M'Lang and Makilala, Cotabato; Kidapawan City; ",,,,,,,,,,,,,,,,,,,,,,,,,
1137z,"PEIS VII - Magsaysay and Digos City, Davao del Sur",,,,,,,,,,,,,,,,,,,,,,,,,
1137z,"PEIS VI - Sto. Nino, South Cotabato; Tacurong City, Sultan Kudarat",,,,,,,,,,,,,,,,,,,,,,,,,
1137z,"PEIS V - Lake Sebu,  Polomolok, Tampakan and Tupi, Roxas and Pikit; South Cotabato; Koronadal City",,,,,,,,,,,,,,,,,,,,,,,,,
1137z,PEIS V - Pres. Cotabato; General Santos City; Alabel and Malungon Sarangani; Davao City;,,,,,,,,,,,,,,,,,,,,,,,,,
1137z,PEIS V - Kalamansig  Lebak and Palimbang Sultan Kudarat,,,,,,,,,,,,,,,,,,,,,,,,,
1137z,"PEIS IV - Kiamba, Sarangani; Esperanza and Rosario, Agusan del Sur; Kalilangan, Quezon, Kadingilan and Damulog  Bukidnon; Mawab;  ",,,,,,,,,,,,,,,,,,,,,,,,,
1137z,"PEIS IV - Compostela Valley; Cotabato City; Matanog Barira, and Sultan Kudarat, Maguindanao",,,,,,,,,,,,,,,,,,,,,,,,,
1137z,"PEIS III - Santa Josefa, Agusan del Sur; Iligan City; Dipolog City; Cagayan de Oro City;",,,,,,,,,,,,,,,,,,,,,,,,,
1137z,"PEIS III - Gingoog City, Misamis Oriental",,,,,,,,,,,,,,,,,,,,,,,,,
1137z,PEIS II - Butuan City; Zamboanga City,,,,,,,,,,,,,,,,,,,,,,,,,
1137z,"PEIS I - Hinatuan, Surigao del Sur",,,,,,,,,,,,,,,,,,,,,,,,,
Instrumental Intensities:,,,,,,,,,,,,,,,,,,,,,,,,,,
2053z,"PEIS III - Alabel, Sarangani",,,,,,,,,,,,,,,,,,,,,,,,,
2053z,"PEIS II - General Santos City; Tupi, South Cotabato",,,,,,,,,,,,,,,,,,,,,,,,,
2053z,"PEIS I - Kiamba, Sarangani",,,,,,,,,,,,,,,,,,,,,,,,,
1737z,PEIS I - Kidapawan City,,,,,,,,,,,,,,,,,,,,,,,,,
1510z,PEIS II - Kidapawan City,,,,,,,,,,,,,,,,,,,,,,,,,
1441z,PEIS II - Kidapawan City,,,,,,,,,,,,,,,,,,,,,,,,,
1234z,PEIS III - Kidapawan City,,,,,,,,,,,,,,,,,,,,,,,,,
1209z,PEIS V- Kidapawan City,,,,,,,,,,,,,,,,,,,,,,,,,
1209z,"PEIS III - Alabel, Sarangani; Tupi, South Cotabato",,,,,,,,,,,,,,,,,,,,,,,,,
1209z,"PEIS II - General Santos City, South Cotabato",,,,,,,,,,,,,,,,,,,,,,,,,
1209z,"PEIS I - Kiamba, Sarangani; Gingoog, Misamis Oriental",,,,,,,,,,,,,,,,,,,,,,,,,
1137z,PEIS VII - Kidapawan City,,,,,,,,,,,,,,,,,,,,,,,,,
1137z,"PEIS V - Tupi and Polomolok, South Cotabato; Alabel, Sarangani",,,,,,,,,,,,,,,,,,,,,,,,,
1137z,"PEIS IV - Kiamba,  Sarangani; T'Boli, South Cotabato; General Santos City",,,,,,,,,,,,,,,,,,,,,,,,,
1137z,"PEIS III - Cagayan de Oro City; Gingoog City, Misamis Oriental;",,,,,,,,,,,,,,,,,,,,,,,,,
1137z,"PEIS II - Cagayan de Oro, Misamis Oriental",,,,,,,,,,,,,,,,,,,,,,,,,
1137z,PEIS I - Dipolog City; Bislig City;,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Remarks,,,,,Station,Observer,Time,,,,,,,,,,,,,,,,,,,
BCP,No quake recorded.,,,,GQP, RAP, 2344,,,,,,,,,,,,,,,,,,,
ZCP,No quake recorded.,,,,LQP, MV,0038,,,,,,,,,,,,,,,,,,,
,,,,,TGY, ACC/CMP/MLV,0000,,,,,,,,,,,,,,,,,,,
,,,,,PGP, NJA,0012,,,,,,,,,,,,,,,,,,,
,,,,,SIP, FIY,0015,,,,,,,,,,,,,,,,,,,
,,,,,PIP, JGR,0133,,,,,,,,,,,,,,,,,,,
,,,,,BCP, JDG,2342,,,,,,,,,,,,,,,,,,,
,,,,,BIP, ES,0346,,,,,,,,,,,,,,,,,,,
,,,,,CGP, ML,0017,,,,,,,,,,,,,,,,,,,
,,,,,CTB, ICE/RGA,0824,,,,,,,,,,,,,,,,,,,
,,,,,DCP, FBG,0350,,,,,,,,,,,,,,,,,,,
,,,,,DMP, STC/KRV,1542,,,,,,,,,,,,,,,,,,,
,,,,,GSP, NMD,0057,,,,,,,,,,,,,,,,,,,
,,,,,KCP, MT,0806,,,,,,,,,,,,,,,,,,,
,,,,,SCP, DRA,0311,,,,,,,,,,,,,,,,,,,
,,,,,ZCP, ETL,0239,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
PGP,Power Interuption @ 0000z,,,,,,,,,,,,,,,,,,,,,,,,,
TGY,Apollo Server Primary won't boot and Athena & Hydra won't update ,,,,,,,,,,,,,,,,,,,,,,,,,
TGY,earthquake events after preventive maintenance of MIS (installed VPN),,,,,,,,,,,,,,,,,,,,,,,,,
DMP ,FW of K. Vidad at DMP station as duty reliever (October 17-31 2019),,,,,,,,,,,,,,,,,,,,,,,,,
KCP,Defective Biometric clock APC 1000 UPS not working battery  need to ,,,,,,,,,,,,,,,,,,,,,,,,,
KCP,be replaced Very slow internet connection repair and renovation,,,,,,,,,,,,,,,,,,,,,,,,,
BIP,Datasaving is on the Atlasdue to Centaur's problem on its internal memory.,,,,,,,,,,,,,,,,,,,,,,,,,
GSP,Biometrics defective since May 2019 Power off of Centaur due to low battery ,,,,,,,,,,,,,,,,,,,,,,,,,
